ID,NR,TraceSampleCode,Region,RegionNo,d2H,LabNo
1.0000000000000000e+00,1.0000000000000000e+00,"BBar 001","BAR",2.0000000000000000e+00,-1.0000000000000000e+02,
2.0000000000000000e+00,2.0000000000000000e+00,"BBar 002","BAR",2.0000000000000000e+00,-9.2000000000000000e+01,
3.0000000000000000e+00,3.0000000000000000e+00,"BBar 003","BAR",2.0000000000000000e+00,-1.0000000000000000e+02,
4.0000000000000000e+00,4.0000000000000000e+00,"BBar 004","BAR",2.0000000000000000e+00,-9.6000000000000000e+01,
5.0000000000000000e+00,5.0000000000000000e+00,"BBar 005","BAR",2.0000000000000000e+00,-9.9000000000000000e+01,
6.0000000000000000e+00,6.0000000000000000e+00,"BBar 006","BAR",2.0000000000000000e+00,-1.0000000000000000e+02,
7.0000000000000000e+00,7.0000000000000000e+00,"BBar 007","BAR",2.0000000000000000e+00,-9.2000000000000000e+01,
8.0000000000000000e+00,8.0000000000000000e+00,"BBar 008","BAR",2.0000000000000000e+00,-9.4000000000000000e+01,
9.0000000000000000e+00,9.0000000000000000e+00,"BBar 009","BAR",2.0000000000000000e+00,-9.5000000000000000e+01,
1.0000000000000000e+01,1.0000000000000000e+01,"BBar 010","BAR",2.0000000000000000e+00,-9.9000000000000000e+01,
1.1000000000000000e+01,1.1000000000000000e+01,"BBar 011","BAR",2.0000000000000000e+00,-9.2000000000000000e+01,
1.2000000000000000e+01,1.2000000000000000e+01,"BBar 011","BAR",2.0000000000000000e+00,-1.0100000000000000e+02,
1.3000000000000000e+01,1.3000000000000000e+01,"BBar 012","BAR",2.0000000000000000e+00,-9.4000000000000000e+01,
1.4000000000000000e+01,1.4000000000000000e+01,"BBar 013","BAR",2.0000000000000000e+00,-9.8000000000000000e+01,
1.5000000000000000e+01,1.5000000000000000e+01,"BBar 014","BAR",2.0000000000000000e+00,-1.0300000000000000e+02,
1.6000000000000000e+01,1.0000000000000000e+00,"1BGrCha08060001","CHA",4.0000000000000000e+00,-8.7000000000000000e+01,
1.7000000000000000e+01,2.0000000000000000e+00,"1BGrCha08060002","CHA",4.0000000000000000e+00,-1.0200000000000000e+02,
1.8000000000000000e+01,3.0000000000000000e+00,"1BGrCha08060003","CHA",4.0000000000000000e+00,-1.0400000000000000e+02,
1.9000000000000000e+01,4.0000000000000000e+00,"1BGrCha08060004","CHA",4.0000000000000000e+00,-1.0300000000000000e+02,
2.0000000000000000e+01,1.0000000000000000e+00,"1BUKCor0801001","COR",5.0000000000000000e+00,-9.0790000000000006e+01,
2.1000000000000000e+01,2.0000000000000000e+00,"1BUKCor0801002","COR",5.0000000000000000e+00,-9.2170000000000002e+01,
2.2000000000000000e+01,3.0000000000000000e+00,"1BUKCor0801003","COR",5.0000000000000000e+00,-8.9230000000000004e+01,
2.3000000000000000e+01,4.0000000000000000e+00,"1BUKCor0802001","COR",5.0000000000000000e+00,-8.7640000000000001e+01,
2.4000000000000000e+01,5.0000000000000000e+00,"1BUKCor0802002","COR",5.0000000000000000e+00,-8.9219999999999999e+01,
2.5000000000000000e+01,6.0000000000000000e+00,"1BUKCor0805001","COR",5.0000000000000000e+00,-8.6000000000000000e+01,
2.6000000000000000e+01,7.0000000000000000e+00,"1BUKCor0805002","COR",5.0000000000000000e+00,-8.9260000000000005e+01,
2.7000000000000000e+01,8.0000000000000000e+00,"1BUKCor0805003","COR",5.0000000000000000e+00,-9.1950000000000003e+01,
2.8000000000000000e+01,9.0000000000000000e+00,"1BUKCor0805004","COR",5.0000000000000000e+00,-9.2840000000000003e+01,
2.9000000000000000e+01,1.0000000000000000e+01,"1BUKCor0805005","COR",5.0000000000000000e+00,-9.0210000000000008e+01,
3.0000000000000000e+01,1.1000000000000000e+01,"1BUKCor0809001","COR",5.0000000000000000e+00,-9.3340000000000003e+01,
3.1000000000000000e+01,1.2000000000000000e+01,"1BUKCor0809002","COR",5.0000000000000000e+00,-9.0070000000000007e+01,
3.2000000000000000e+01,1.3000000000000000e+01,"1BUKCor0809003","COR",5.0000000000000000e+00,-9.1280000000000001e+01,
3.3000000000000000e+01,1.4000000000000000e+01,"1BUKCor0809004","COR",5.0000000000000000e+00,-8.8379999999999995e+01,
3.4000000000000000e+01,1.5000000000000000e+01,"1BUKCor0811001","COR",5.0000000000000000e+00,-8.8370000000000005e+01,
3.5000000000000000e+01,1.6000000000000000e+01,"1BUKCor0811002","COR",5.0000000000000000e+00,-8.9760000000000005e+01,
3.6000000000000000e+01,1.7000000000000000e+01,"1BUKCor0811003","COR",5.0000000000000000e+00,-9.0879999999999995e+01,
3.7000000000000000e+01,1.8000000000000000e+01,"1BUKCor0811004","COR",5.0000000000000000e+00,-8.7579999999999998e+01,
3.8000000000000000e+01,1.9000000000000000e+01,"1BUKCor0812001","COR",5.0000000000000000e+00,-9.0250000000000000e+01,
3.9000000000000000e+01,1.0000000000000000e+00,"1BDeFra06090001","FRA",6.0000000000000000e+00,-1.0800000000000000e+02,
4.0000000000000000e+01,2.0000000000000000e+00,"1BDeFra06090002","FRA",6.0000000000000000e+00,-1.0200000000000000e+02,
4.1000000000000000e+01,3.0000000000000000e+00,"1BDeFra06090003","FRA",6.0000000000000000e+00,-1.0200000000000000e+02,
4.2000000000000000e+01,4.0000000000000000e+00,"1BDeFra06090004","FRA",6.0000000000000000e+00,-1.0000000000000000e+02,
4.3000000000000000e+01,5.0000000000000000e+00,"1BDeFra06090005","FRA",6.0000000000000000e+00,-1.0700000000000000e+02,
4.4000000000000000e+01,6.0000000000000000e+00,"1BDeFra06090006","FRA",6.0000000000000000e+00,-1.1400000000000000e+02,
4.5000000000000000e+01,7.0000000000000000e+00,"1BDeFra06090007","FRA",6.0000000000000000e+00,-1.1000000000000000e+02,
4.6000000000000000e+01,8.0000000000000000e+00,"1BDeFra06090008","FRA",6.0000000000000000e+00,-1.1100000000000000e+02,
4.7000000000000000e+01,9.0000000000000000e+00,"1BDeFra06090009","FRA",6.0000000000000000e+00,-1.1300000000000000e+02,
4.8000000000000000e+01,1.0000000000000000e+01,"1BDeFra06090010","FRA",6.0000000000000000e+00,-1.0400000000000000e+02,
4.9000000000000000e+01,1.1000000000000000e+01,"1BDeFra06090011","FRA",6.0000000000000000e+00,-1.1100000000000000e+02,
5.0000000000000000e+01,1.2000000000000000e+01,"1BDeFra06090012","FRA",6.0000000000000000e+00,-1.0800000000000000e+02,
5.1000000000000000e+01,1.3000000000000000e+01,"1BDeFra06090013","FRA",6.0000000000000000e+00,-1.1000000000000000e+02,
5.2000000000000000e+01,1.4000000000000000e+01,"1BDeFra06090014","FRA",6.0000000000000000e+00,-1.0700000000000000e+02,
5.3000000000000000e+01,1.5000000000000000e+01,"1BDeFra06090015","FRA",6.0000000000000000e+00,-1.1400000000000000e+02,
5.4000000000000000e+01,1.6000000000000000e+01,"1BDeFra06090016","FRA",6.0000000000000000e+00,-1.1400000000000000e+02,
5.5000000000000000e+01,1.7000000000000000e+01,"1BDeFra06090017","FRA",6.0000000000000000e+00,-1.0200000000000000e+02,
5.6000000000000000e+01,1.8000000000000000e+01,"1BDeFra06090018","FRA",6.0000000000000000e+00,-1.1200000000000000e+02,
5.7000000000000000e+01,1.9000000000000000e+01,"1BDeFra06090019","FRA",6.0000000000000000e+00,-1.1500000000000000e+02,
5.8000000000000000e+01,2.0000000000000000e+01,"1BDeFra06090020","FRA",6.0000000000000000e+00,-1.1100000000000000e+02,
5.9000000000000000e+01,1.0000000000000000e+00,"1BDeGau08090001","GAU",8.0000000000000000e+00,-1.0400000000000000e+02,
6.0000000000000000e+01,2.0000000000000000e+00,"1BDeGau08090002","GAU",8.0000000000000000e+00,-1.0600000000000000e+02,
6.1000000000000000e+01,3.0000000000000000e+00,"1BDeGau08090003","GAU",8.0000000000000000e+00,-1.0500000000000000e+02,
6.2000000000000000e+01,4.0000000000000000e+00,"1BDeGau08100004","GAU",8.0000000000000000e+00,-1.0300000000000000e+02,
6.3000000000000000e+01,5.0000000000000000e+00,"1BDeGau08100005","GAU",8.0000000000000000e+00,-1.0400000000000000e+02,
6.4000000000000000e+01,6.0000000000000000e+00,"1BDeGau08100006","GAU",8.0000000000000000e+00,-1.0800000000000000e+02,
6.5000000000000000e+01,7.0000000000000000e+00,"1BDeGau08100007","GAU",8.0000000000000000e+00,-1.0200000000000000e+02,
6.6000000000000000e+01,8.0000000000000000e+00,"1BDeGau08100008","GAU",8.0000000000000000e+00,-1.1200000000000000e+02,
6.7000000000000000e+01,9.0000000000000000e+00,"1BDeGau08100009","GAU",8.0000000000000000e+00,-1.0700000000000000e+02,
6.8000000000000000e+01,1.0000000000000000e+01,"1BDeGau08100010","GAU",8.0000000000000000e+00,-1.1600000000000000e+02,
6.9000000000000000e+01,1.1000000000000000e+01,"1BDeGau08100011","GAU",8.0000000000000000e+00,-1.0500000000000000e+02,
7.0000000000000000e+01,1.2000000000000000e+01,"1BDeGau08100012","GAU",8.0000000000000000e+00,-1.0300000000000000e+02,
7.1000000000000000e+01,1.3000000000000000e+01,"1BDeGau08100013","GAU",8.0000000000000000e+00,-1.1000000000000000e+02,
7.2000000000000000e+01,1.4000000000000000e+01,"1BDeGau08110014","GAU",8.0000000000000000e+00,-1.0900000000000000e+02,
7.3000000000000000e+01,1.5000000000000000e+01,"1BDeGau08110015","GAU",8.0000000000000000e+00,-1.0700000000000000e+02,
7.4000000000000000e+01,1.6000000000000000e+01,"1BDeGau08110016","GAU",8.0000000000000000e+00,-1.1400000000000000e+02,
7.5000000000000000e+01,1.7000000000000000e+01,"1BDeGau08120017","GAU",8.0000000000000000e+00,-1.0700000000000000e+02,
7.6000000000000000e+01,1.8000000000000000e+01,"1BDeGau08120018","GAU",8.0000000000000000e+00,-1.0700000000000000e+02,
7.7000000000000000e+01,1.9000000000000000e+01,"1BDeGau08120019","GAU",8.0000000000000000e+00,-1.0500000000000000e+02,
7.8000000000000000e+01,2.0000000000000000e+01,"1BDeGau08120020","GAU",8.0000000000000000e+00,-1.0700000000000000e+02,
7.9000000000000000e+01,1.0000000000000000e+00,"1BIeIre08100001","IRE",1.0000000000000000e+01,-1.0300000000000000e+02,
8.0000000000000000e+01,2.0000000000000000e+00,"1BIeIre08100002","IRE",1.0000000000000000e+01,-1.0100000000000000e+02,
8.1000000000000000e+01,3.0000000000000000e+00,"1BIeIre08100003","IRE",1.0000000000000000e+01,-1.0400000000000000e+02,
8.2000000000000000e+01,4.0000000000000000e+00,"1BIeIre08100004","IRE",1.0000000000000000e+01,-1.0200000000000000e+02,
8.3000000000000000e+01,5.0000000000000000e+00,"1BIeIre08100005","IRE",1.0000000000000000e+01,-1.0500000000000000e+02,
8.4000000000000000e+01,6.0000000000000000e+00,"1BIeIre08100006","IRE",1.0000000000000000e+01,-1.0500000000000000e+02,
8.5000000000000000e+01,7.0000000000000000e+00,"1BIeIre08100007","IRE",1.0000000000000000e+01,-9.8000000000000000e+01,
8.6000000000000000e+01,8.0000000000000000e+00,"1BIeIre08100008","IRE",1.0000000000000000e+01,-9.9000000000000000e+01,
8.7000000000000000e+01,1.0000000000000000e+00,"1BFrLim07070001","LIM",1.3000000000000000e+01,-9.6950000000000003e+01,
8.8000000000000000e+01,2.0000000000000000e+00,"1BFrLim07070002","LIM",1.3000000000000000e+01,-9.7590000000000003e+01,
8.9000000000000000e+01,3.0000000000000000e+00,"1BFrLim07070003","LIM",1.3000000000000000e+01,-9.9519999999999996e+01,
9.0000000000000000e+01,4.0000000000000000e+00,"1BFrLim07070004","LIM",1.3000000000000000e+01,-1.0080000000000000e+02,
9.1000000000000000e+01,5.0000000000000000e+00,"1BFrLim07070005","LIM",1.3000000000000000e+01,-9.9519999999999996e+01,
9.2000000000000000e+01,6.0000000000000000e+00,"1BFrLim07070006","LIM",1.3000000000000000e+01,-1.0080000000000000e+02,
9.3000000000000000e+01,7.0000000000000000e+00,"1BFrLim07070007","LIM",1.3000000000000000e+01,-1.0080000000000000e+02,
9.4000000000000000e+01,8.0000000000000000e+00,"1BFrLim07070008","LIM",1.3000000000000000e+01,-1.0273000000000000e+02,
9.5000000000000000e+01,9.0000000000000000e+00,"1BFrLim07070009","LIM",1.3000000000000000e+01,-1.0530000000000000e+02,
9.6000000000000000e+01,1.0000000000000000e+01,"1BFrLim07070010","LIM",1.3000000000000000e+01,-1.0594000000000000e+02,
9.7000000000000000e+01,1.1000000000000000e+01,"1BFrLim07070011","LIM",1.3000000000000000e+01,-1.0273000000000000e+02,
9.8000000000000000e+01,1.2000000000000000e+01,"1BFrLim07070012","LIM",1.3000000000000000e+01,-1.0530000000000000e+02,
9.9000000000000000e+01,1.3000000000000000e+01,"1BFrLim07070013","LIM",1.3000000000000000e+01,-1.0530000000000000e+02,
1.0000000000000000e+02,1.4000000000000000e+01,"1BFrLim07070014","LIM",1.3000000000000000e+01,-1.0273000000000000e+02,
1.0100000000000000e+02,1.5000000000000000e+01,"1BFrLim07070015","LIM",1.3000000000000000e+01,-1.0209000000000000e+02,
1.0200000000000000e+02,1.6000000000000000e+01,"1BFrLim07070016","LIM",1.3000000000000000e+01,-9.3739999999999995e+01,
1.0300000000000000e+02,1.7000000000000000e+01,"1BFrLim07070017","LIM",1.3000000000000000e+01,-8.9890000000000001e+01,
1.0400000000000000e+02,1.8000000000000000e+01,"1BFrLim07070018","LIM",1.3000000000000000e+01,-8.6040000000000006e+01,
1.0500000000000000e+02,1.9000000000000000e+01,"1BFrLim07070019","LIM",1.3000000000000000e+01,-8.7320000000000007e+01,
1.0600000000000000e+02,2.0000000000000000e+01,"1BFrLim07070020","LIM",1.3000000000000000e+01,-9.3100000000000009e+01,
1.0700000000000000e+02,1.0000000000000000e+00,"1BAuMue09030001","MUE",1.5000000000000000e+01,-1.1400000000000000e+02,
1.0800000000000000e+02,2.0000000000000000e+00,"1BAuMue09030001","MUE",1.5000000000000000e+01,-1.1300000000000000e+02,
1.0900000000000000e+02,3.0000000000000000e+00,"1BAuMue09030001","MUE",1.5000000000000000e+01,-1.1100000000000000e+02,
1.1000000000000000e+02,4.0000000000000000e+00,"1BAuMue09030001","MUE",1.5000000000000000e+01,-1.0300000000000000e+02,
1.1100000000000000e+02,1.0000000000000000e+00,"1BDeNor08060001","NOR",1.6000000000000000e+01,-1.1700000000000000e+02,
1.1200000000000000e+02,2.0000000000000000e+00,"1BDeNor08060002","NOR",1.6000000000000000e+01,-1.1200000000000000e+02,
1.1300000000000000e+02,3.0000000000000000e+00,"1BDeNor08060003","NOR",1.6000000000000000e+01,-1.0900000000000000e+02,
1.1400000000000000e+02,4.0000000000000000e+00,"1BDeNor08060004","NOR",1.6000000000000000e+01,-1.1600000000000000e+02,
1.1500000000000000e+02,5.0000000000000000e+00,"1BDeNor08060005","NOR",1.6000000000000000e+01,-1.2000000000000000e+02,
1.1600000000000000e+02,6.0000000000000000e+00,"1BDeNor08060006","NOR",1.6000000000000000e+01,-1.1400000000000000e+02,
1.1700000000000000e+02,7.0000000000000000e+00,"1BDeNor08060007","NOR",1.6000000000000000e+01,-1.1600000000000000e+02,
1.1800000000000000e+02,8.0000000000000000e+00,"1BDeNor08060008","NOR",1.6000000000000000e+01,-1.1800000000000000e+02,
1.1900000000000000e+02,9.0000000000000000e+00,"1BDeNor08090009","NOR",1.6000000000000000e+01,-1.0900000000000000e+02,
1.2000000000000000e+02,1.0000000000000000e+01,"1BDeNor08090010","NOR",1.6000000000000000e+01,-1.1100000000000000e+02,
1.2100000000000000e+02,1.1000000000000000e+01,"1BDeNor08090011","NOR",1.6000000000000000e+01,-1.1800000000000000e+02,
1.2200000000000000e+02,1.2000000000000000e+01,"1BDeNor08100012","NOR",1.6000000000000000e+01,-1.1800000000000000e+02,
1.2300000000000000e+02,1.3000000000000000e+01,"1BDeNor08110013","NOR",1.6000000000000000e+01,-1.2200000000000000e+02,
1.2400000000000000e+02,1.4000000000000000e+01,"1BDeNor08110014","NOR",1.6000000000000000e+01,-1.1500000000000000e+02,
1.2500000000000000e+02,1.5000000000000000e+01,"1BDeNor08110015","NOR",1.6000000000000000e+01,-1.1700000000000000e+02,
1.2600000000000000e+02,1.6000000000000000e+01,"1BDeNor08120016","NOR",1.6000000000000000e+01,-1.2600000000000000e+02,
1.2700000000000000e+02,1.7000000000000000e+01,"1BDeNor08120017","NOR",1.6000000000000000e+01,-1.1600000000000000e+02,
1.2800000000000000e+02,1.8000000000000000e+01,"1BDeNor08120018","NOR",1.6000000000000000e+01,-1.1600000000000000e+02,
1.2900000000000000e+02,1.9000000000000000e+01,"1BDeNor08120019","NOR",1.6000000000000000e+01,-1.1900000000000000e+02,
1.3000000000000000e+02,2.0000000000000000e+01,"1BDeNor08120020","NOR",1.6000000000000000e+01,-1.1700000000000000e+02,
1.3100000000000000e+02,1.0000000000000000e+00,"1BUKOrk08030001","ORK",1.7000000000000000e+01,-9.6290000000000006e+01,
1.3200000000000000e+02,2.0000000000000000e+00,"1BUKOrk08030002","ORK",1.7000000000000000e+01,-1.0037000000000000e+02,
1.3300000000000000e+02,3.0000000000000000e+00,"1BUKOrk08030003","ORK",1.7000000000000000e+01,-1.0012000000000000e+02,
1.3400000000000000e+02,4.0000000000000000e+00,"1BUKOrk08030004","ORK",1.7000000000000000e+01,-9.6439999999999998e+01,
1.3500000000000000e+02,5.0000000000000000e+00,"1BUKOrk08030005","ORK",1.7000000000000000e+01,-9.7840000000000003e+01,
1.3600000000000000e+02,6.0000000000000000e+00,"1BUKOrk08030006","ORK",1.7000000000000000e+01,-9.5980000000000004e+01,
1.3700000000000000e+02,7.0000000000000000e+00,"1BUKOrk08030007","ORK",1.7000000000000000e+01,-9.7439999999999998e+01,
1.3800000000000000e+02,8.0000000000000000e+00,"1BUKOrk08030008","ORK",1.7000000000000000e+01,-9.9850000000000009e+01,
1.3900000000000000e+02,9.0000000000000000e+00,"1BUKOrk08030009","ORK",1.7000000000000000e+01,-1.0025000000000000e+02,
1.4000000000000000e+02,1.0000000000000000e+01,"1BUKOrk08030010","ORK",1.7000000000000000e+01,-1.0112000000000000e+02,
1.4100000000000000e+02,1.1000000000000000e+01,"1BUKOrk08030011","ORK",1.7000000000000000e+01,-9.5060000000000002e+01,
1.4200000000000000e+02,1.2000000000000000e+01,"1BUKOrk08030012","ORK",1.7000000000000000e+01,-9.7570000000000007e+01,
1.4300000000000000e+02,1.3000000000000000e+01,"1BUKOrk08030013","ORK",1.7000000000000000e+01,-9.6340000000000003e+01,
1.4400000000000000e+02,1.4000000000000000e+01,"1BUKOrk08030014","ORK",1.7000000000000000e+01,-9.2570000000000007e+01,
1.4500000000000000e+02,1.5000000000000000e+01,"1BUKOrk08030015","ORK",1.7000000000000000e+01,-9.6170000000000002e+01,
1.4600000000000000e+02,1.6000000000000000e+01,"1BUKOrk08030016","ORK",1.7000000000000000e+01,-9.5189999999999998e+01,
1.4700000000000000e+02,1.7000000000000000e+01,"1BUKOrk08030017","ORK",1.7000000000000000e+01,-9.9140000000000001e+01,
1.4800000000000000e+02,1.8000000000000000e+01,"1BUKOrk08030018","ORK",1.7000000000000000e+01,-9.6280000000000001e+01,
1.4900000000000000e+02,1.9000000000000000e+01,"1BUKOrk08030019","ORK",1.7000000000000000e+01,-9.8590000000000003e+01,
1.5000000000000000e+02,2.0000000000000000e+01,"1BUKOrk08030020","ORK",1.7000000000000000e+01,-9.4540000000000006e+01,
1.5100000000000000e+02,2.1000000000000000e+01,"1BUKOrk08100001","ORK",1.7000000000000000e+01,-9.2680000000000007e+01,
1.5200000000000000e+02,2.2000000000000000e+01,"1BUKOrk08100002","ORK",1.7000000000000000e+01,-9.2840000000000003e+01,
1.5300000000000000e+02,2.3000000000000000e+01,"1BUKOrk08100003","ORK",1.7000000000000000e+01,-9.5019999999999996e+01,
1.5400000000000000e+02,1.0000000000000000e+00,"1BItSic06090001","SIC",1.9000000000000000e+01,-8.2400000000000006e+01,
1.5500000000000000e+02,2.0000000000000000e+00,"1BItSic06090002","SIC",1.9000000000000000e+01,-8.7320000000000007e+01,
1.5600000000000000e+02,3.0000000000000000e+00,"1BItSic06090003","SIC",1.9000000000000000e+01,-8.7340000000000003e+01,
1.5700000000000000e+02,4.0000000000000000e+00,"1BItSic06090004","SIC",1.9000000000000000e+01,-8.4140000000000001e+01,
1.5800000000000000e+02,5.0000000000000000e+00,"1BItSic06090005","SIC",1.9000000000000000e+01,-8.6799999999999997e+01,
1.5900000000000000e+02,6.0000000000000000e+00,"1BItSic06090006","SIC",1.9000000000000000e+01,-8.6670000000000002e+01,
1.6000000000000000e+02,7.0000000000000000e+00,"1BItSic06090007","SIC",1.9000000000000000e+01,-9.1140000000000001e+01,
1.6100000000000000e+02,8.0000000000000000e+00,"1BItSic06090008","SIC",1.9000000000000000e+01,-8.7629999999999995e+01,
1.6200000000000000e+02,9.0000000000000000e+00,"1BItSic06090009","SIC",1.9000000000000000e+01,-8.7549999999999997e+01,
1.6300000000000000e+02,1.0000000000000000e+01,"1BItSic06090010","SIC",1.9000000000000000e+01,-9.5159999999999997e+01,
1.6400000000000000e+02,1.1000000000000000e+01,"1BItSic08040001","SIC",1.9000000000000000e+01,-8.8200000000000003e+01,
1.6500000000000000e+02,1.2000000000000000e+01,"1BItSic08040002","SIC",1.9000000000000000e+01,-8.8100000000000009e+01,
1.6600000000000000e+02,1.3000000000000000e+01,"1BItSic08040003","SIC",1.9000000000000000e+01,-8.6700000000000003e+01,
1.6700000000000000e+02,1.4000000000000000e+01,"1BItSic08040004","SIC",1.9000000000000000e+01,-8.4600000000000009e+01,
1.6800000000000000e+02,1.5000000000000000e+01,"1BItSic08040005","SIC",1.9000000000000000e+01,-8.7400000000000006e+01,
1.6900000000000000e+02,1.6000000000000000e+01,"1BItSic08040006","SIC",1.9000000000000000e+01,-8.5000000000000000e+01,
1.7000000000000000e+02,1.7000000000000000e+01,"1BItSic08040007","SIC",1.9000000000000000e+01,-8.6500000000000000e+01,
1.7100000000000000e+02,1.8000000000000000e+01,"1BItSic08040008","SIC",1.9000000000000000e+01,-7.8200000000000003e+01,
1.7200000000000000e+02,1.9000000000000000e+01,"1BItSic08040009","SIC",1.9000000000000000e+01,-8.6700000000000003e+01,
1.7300000000000000e+02,2.0000000000000000e+01,"1BItSic08040010","SIC",1.9000000000000000e+01,-9.2400000000000006e+01,
1.7400000000000000e+02,1.0000000000000000e+00,"1BItTos07080001","TOS",2.0000000000000000e+01,-8.9250000000000000e+01,
1.7500000000000000e+02,2.0000000000000000e+00,"1BItTos07080002","TOS",2.0000000000000000e+01,-9.1000000000000000e+01,
1.7600000000000000e+02,3.0000000000000000e+00,"1BItTos07080003","TOS",2.0000000000000000e+01,-8.9210000000000008e+01,
1.7700000000000000e+02,4.0000000000000000e+00,"1BItTos07080004","TOS",2.0000000000000000e+01,-9.0269999999999996e+01,
1.7800000000000000e+02,5.0000000000000000e+00,"1BItTos07080005","TOS",2.0000000000000000e+01,-9.5810000000000002e+01,
1.7900000000000000e+02,6.0000000000000000e+00,"1BItTos07080006","TOS",2.0000000000000000e+01,-9.7900000000000006e+01,
1.8000000000000000e+02,7.0000000000000000e+00,"1BItTos07080007","TOS",2.0000000000000000e+01,-8.8420000000000002e+01,
1.8100000000000000e+02,8.0000000000000000e+00,"1BItTos07080008","TOS",2.0000000000000000e+01,-8.7200000000000003e+01,
1.8200000000000000e+02,9.0000000000000000e+00,"1BItTos07080009","TOS",2.0000000000000000e+01,-8.8310000000000002e+01,
1.8300000000000000e+02,1.0000000000000000e+01,"1BItTos07080010","TOS",2.0000000000000000e+01,-8.8230000000000004e+01,
1.8400000000000000e+02,1.1000000000000000e+01,"1BItTos07100001","TOS",2.0000000000000000e+01,-9.0719999999999999e+01,
1.8500000000000000e+02,1.2000000000000000e+01,"1BItTos07100002","TOS",2.0000000000000000e+01,-8.9159999999999997e+01,
1.8600000000000000e+02,1.3000000000000000e+01,"1BItTos07100003","TOS",2.0000000000000000e+01,-9.2370000000000005e+01,
1.8700000000000000e+02,1.4000000000000000e+01,"1BItTos07100004","TOS",2.0000000000000000e+01,-9.1579999999999998e+01,
1.8800000000000000e+02,1.5000000000000000e+01,"1BItTos07100005","TOS",2.0000000000000000e+01,-9.3150000000000006e+01,
1.8900000000000000e+02,1.6000000000000000e+01,"1BItTos07100006","TOS",2.0000000000000000e+01,-9.1420000000000002e+01,
1.9000000000000000e+02,1.7000000000000000e+01,"1BItTos07100007","TOS",2.0000000000000000e+01,-9.2060000000000002e+01,
1.9100000000000000e+02,1.8000000000000000e+01,"1BItTos07100008","TOS",2.0000000000000000e+01,-9.1829999999999998e+01,
1.9200000000000000e+02,1.9000000000000000e+01,"1BItTos08010001","TOS",2.0000000000000000e+01,-9.3879999999999995e+01,
1.9300000000000000e+02,2.0000000000000000e+01,"1BItTos08010002","TOS",2.0000000000000000e+01,-9.0000000000000000e+01,
1.9400000000000000e+02,1.0000000000000000e+00,"1BItTre08__0007","TRE",2.1000000000000000e+01,-1.0606000000000000e+02,
1.9500000000000000e+02,2.0000000000000000e+00,"1BItTre08__0008","TRE",2.1000000000000000e+01,-1.0662000000000000e+02,
1.9600000000000000e+02,3.0000000000000000e+00,"1BItTre08__0009","TRE",2.1000000000000000e+01,-9.3489999999999995e+01,
1.9700000000000000e+02,4.0000000000000000e+00,"1BItTre08050001","TRE",2.1000000000000000e+01,-1.0346000000000001e+02,
1.9800000000000000e+02,5.0000000000000000e+00,"1BItTre08050002","TRE",2.1000000000000000e+01,-1.0253000000000000e+02,
1.9900000000000000e+02,6.0000000000000000e+00,"1BItTre08060003","TRE",2.1000000000000000e+01,-1.0016000000000000e+02,
2.0000000000000000e+02,7.0000000000000000e+00,"1BItTre08060004","TRE",2.1000000000000000e+01,-1.0874000000000001e+02,
2.0100000000000000e+02,8.0000000000000000e+00,"1BItTre08070005","TRE",2.1000000000000000e+01,-1.0139000000000000e+02,
2.0200000000000000e+02,9.0000000000000000e+00,"1BItTre08080006","TRE",2.1000000000000000e+01,-9.9400000000000006e+01,
2.0300000000000000e+02,1.0000000000000000e+01,"1BItTre08110010","TRE",2.1000000000000000e+01,-9.3280000000000001e+01,
2.0400000000000000e+02,1.1000000000000000e+01,"1BItTre08110011","TRE",2.1000000000000000e+01,-9.7750000000000000e+01,
2.0500000000000000e+02,1.2000000000000000e+01,"1BItTre08110012","TRE",2.1000000000000000e+01,-1.0071000000000001e+02,
2.0600000000000000e+02,1.3000000000000000e+01,"1BItTre08110014","TRE",2.1000000000000000e+01,-9.9299999999999997e+01,
2.0700000000000000e+02,1.4000000000000000e+01,"1BItTre08110015","TRE",2.1000000000000000e+01,-9.6200000000000003e+01,
2.0800000000000000e+02,1.5000000000000000e+01,"1BItTre08110016","TRE",2.1000000000000000e+01,-1.0150000000000000e+02,
2.0900000000000000e+02,1.6000000000000000e+01,"1BItTre08110020","TRE",2.1000000000000000e+01,-1.0370000000000000e+02,
2.1000000000000000e+02,1.7000000000000000e+01,"1BItTre08110023","TRE",2.1000000000000000e+01,-9.9700000000000003e+01,
2.1100000000000000e+02,1.8000000000000000e+01,"1BItTre08110025","TRE",2.1000000000000000e+01,-1.0340000000000001e+02,
2.1200000000000000e+02,1.9000000000000000e+01,"1BItTre08110026","TRE",2.1000000000000000e+01,-9.8500000000000000e+01,
2.1300000000000000e+02,2.0000000000000000e+01,"1BItTre08110030","TRE",2.1000000000000000e+01,-1.0360000000000001e+02,
2.1400000000000000e+02,2.1000000000000000e+01,"1BItTre08110031","TRE",2.1000000000000000e+01,-1.0330000000000000e+02,
2.1500000000000000e+02,2.2000000000000000e+01,"1BItTre08120033","TRE",2.1000000000000000e+01,-1.0940000000000001e+02,
